0	Q0	2194	1	0.038069414382834704	COVID-19
11	Q0	639	1	0.04244156923237226	COVID-19
21	Q0	6368	1	0.0455663399342023	COVID-19
28	Q0	219	1	0.05499081136574453	COVID-19
31	Q0	1275	1	0.015652389686307687	COVID-19
33	Q0	234	1	0.11845657525557042	COVID-19
36	Q0	10286	1	0.017174157570333307	COVID-19
44	Q0	250	1	0.02917987173221335	COVID-19
46	Q0	644	1	0.05451293869022237	COVID-19
57	Q0	735	1	0.06965355236966286	COVID-19
62	Q0	136	1	0.04373186472981617	COVID-19
63	Q0	2738	1	0.04201158394948217	COVID-19
66	Q0	622	1	0.11531029872749982	COVID-19
67	Q0	6842	1	0.030733235920386386	COVID-19
75	Q0	5300	1	0.05077888782079087	COVID-19
76	Q0	4578	1	0.03446674256183609	COVID-19
85	Q0	52	1	0.05987270419874689	COVID-19
88	Q0	296	1	0.042375778568874777	COVID-19
102	Q0	55	1	0.020050299069045957	COVID-19
105	Q0	46	1	0.05653309812823827	COVID-19
106	Q0	68	1	0.037214225163093875	COVID-19
107	Q0	3742	1	0.0334599867451241	COVID-19
110	Q0	1900	1	0.02070869366317844	COVID-19
111	Q0	3242	1	0.09275872775555784	COVID-19
124	Q0	602	1	0.04306580340557843	COVID-19
128	Q0	749	1	0.05712512750314655	COVID-19
133	Q0	8787	1	0.04897495545678787	COVID-19
136	Q0	335	1	0.06635633330814121	COVID-19
142	Q0	382	1	0.031944625365767546	COVID-19
145	Q0	666	1	0.04463790464294706	COVID-19
151	Q0	427	1	0.058407180270562346	COVID-19
167	Q0	144	1	0.07142594479897645	COVID-19
169	Q0	8674	1	0.058874274695201574	COVID-19
177	Q0	594	1	0.04018166915386437	COVID-19
182	Q0	601	1	0.047401341633312194	COVID-19
185	Q0	3777	1	0.049411429152791383	COVID-19
186	Q0	601	1	0.03133200901986899	COVID-19
192	Q0	446	1	0.04320998519114848	COVID-19
196	Q0	164	1	0.08500255225782417	COVID-19
218	Q0	75	1	0.04284202105963675	COVID-19
223	Q0	2059	1	0.035145018910260034	COVID-19
225	Q0	745	1	0.06709768880344812	COVID-19
233	Q0	338	1	0.030755734176917675	COVID-19
240	Q0	413	1	0.042400658282973645	COVID-19
244	Q0	349	1	0.05220702115622056	COVID-19
249	Q0	412	1	0.04166193259365056	COVID-19
251	Q0	330	1	0.14313600533002244	COVID-19
267	Q0	390	1	0.02394088787112081	COVID-19
274	Q0	119	1	0.022345742506954862	COVID-19
284	Q0	4160	1	0.020578490355536556	COVID-19
286	Q0	7674	1	0.03617182244732927	COVID-19
288	Q0	193	1	0.023458972363363324	COVID-19
289	Q0	589	1	0.030511968223845165	COVID-19
295	Q0	278	1	0.06996952342689924	COVID-19
297	Q0	6887	1	0.02374786786975156	COVID-19
299	Q0	929	1	0.036056767290523	COVID-19
303	Q0	295	1	0.03505342923529002	COVID-19
305	Q0	657	1	0.07550382274517216	COVID-19
317	Q0	4102	1	0.06015644145688868	COVID-19
329	Q0	7620	1	0.035612365272884305	COVID-19
336	Q0	409	1	0.07591161829955784	COVID-19
340	Q0	416	1	0.053217836564913384	COVID-19
346	Q0	254	1	0.06465725953619524	COVID-19
352	Q0	209	1	0.07299623407873282	COVID-19
357	Q0	157	1	0.13270000973356144	COVID-19
364	Q0	345	1	0.07333022806777173	COVID-19
366	Q0	3	1	0.05764542145642643	COVID-19
371	Q0	709	1	0.04529971574552967	COVID-19
380	Q0	43	1	0.09405109602402907	COVID-19
381	Q0	499	1	0.08516813564617222	COVID-19
384	Q0	110	1	0.04652214843987041	COVID-19
393	Q0	662	1	0.06902536482265974	COVID-19
